doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
index-templates-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-templates-v1.html,Learn more about Create or update a legacy index template |
indices-aliases,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-update-aliases,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-update-aliases,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-aliases.html,Learn more about Create or update an alias | Elasticsearch API
indices-aliases-exist,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-exists-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-alias-exists.html,Learn more about Check aliases | Elasticsearch API documentation
indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-analyze,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-analyze,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-analyze.html,Learn more about Get tokens from text analysis | Elasticsearch
indices-clearcache,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clear-cache,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-clearcache.html,Learn more about Clear the cache | Elasticsearch API documentation
indices-clone-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-clone,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-clone-index.html,Learn more about Clone an index | Elasticsearch API documentation
indices-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-close,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-close.html,Learn more about Close an index | Elasticsearch API documentation
indices-component-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-put-component-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-cluster-put-component-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-component-template.html,Learn more about Create or update a component template |
indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-create-data-stream,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-create-data-stream.html,Learn more about Create a data stream | Elasticsearch API
indices-create-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-create,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-create-index.html,Learn more about Create an index | Elasticsearch API documentation
indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-alias.html,Learn more about Delete an alias | Elasticsearch API documentation
indices-delete-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-index.html,Learn more about Delete indices | Elasticsearch API documentation
indices-delete-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
indices-delete-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-delete-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-template.html,Learn more about Delete an index template | Elasticsearch API
indices-delete-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-delete-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-delete-template-v1.html,Learn more about Delete a legacy index template | Elasticsearch
indices-disk-usage,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-disk-usage,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-disk-usage.html,Learn more about Analyze the index disk usage | Elasticsearch API
indices-downsample-data-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-downsample,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-downsample-data-stream.html,Learn more about Downsample an index | Elasticsearch API
indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-exists,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-exists,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-exists.html,Learn more about Check indices | Elasticsearch API documentation
indices-flush,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-flush,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-flush.html,Learn more about Flush data streams or indices | Elasticsearch
indices-forcemerge,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-forcemerge,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-forcemerge.html,Learn more about Force a merge | Elasticsearch API documentation
indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-alias,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-alias,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-alias.html,Learn more about Get aliases | Elasticsearch API documentation
indices-get-all-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
indices-get-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream-mappings,,Learn more about Get data stream mappings | Elasticsearch API
indices-get-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-data-stream-settings,,Learn more about Get data stream settings | Elasticsearch API
indices-get-field-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-field-mapping.html,Learn more about Get mapping definitions | Elasticsearch API
indices-get-index,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-index.html,Learn more about Get index information | Elasticsearch API
indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-mapping,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-field-mapping.html,Learn more about Get mapping definitions | Elasticsearch API
indices-get-sample,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
indices-get-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
indices-get-sample-stats,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-settings,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-settings.html,Learn more about Get index settings | Elasticsearch API
indices-get-template,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-index-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-get-index-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-template.html,Learn more about Get index templates | Elasticsearch API
indices-get-template-v1,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-get-template,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-get-template-v1.html,Learn more about Get legacy index templates | Elasticsearch API
indices-open-close,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-open,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-open-close.html,Learn more about Open a closed index | Elasticsearch API
indices-put-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-stream-mappings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-stream-mappings,,Learn more about Update data stream mappings | Elasticsearch API
indices-put-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-data-stream-settings,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-data-stream-settings,,Learn more about Update data stream settings | Elasticsearch API
indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-put-mapping,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-put-mapping,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-put-mapping.html,Learn more about Update field mappings | Elasticsearch API
indices-put-sample-configuration,https://www.elastic.co/docs/api/doc/elasticsearch#TODO,[use-doc-url],,Learn more about Elasticsearch API documentation
indices-recovery,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-recovery,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-recovery.html,Learn more about Get index recovery information | Elasticsearch
indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-refresh,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-refresh,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-refresh.html,Learn more about Refresh an index | Elasticsearch API documentation
indices-refresh-disable,https://www.elastic.co/docs/deploy-manage/production-guidance/optimize-performance/indexing-speed#disable-refresh-interval,[use-doc-url],,Learn more about Tune for indexing speed | Elastic Docs
indices-reload-analyzers,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-reload-search-analyzers,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-reload-analyzers.html,Learn more about Reload search analyzers | Elasticsearch API
indices-resolve-cluster-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-cluster,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-resolve-cluster-api.html,Learn more about Resolve the cluster | Elasticsearch API
indices-resolve-index-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-resolve-index,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-resolve-index,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/indices-resolve-index-api.html,Learn more about Resolve indices | Elasticsearch API documentation
