doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
inference-api-put-azureopenai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-azureopenai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-azureopenai,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-azure-openai.html,
inference-api-put-cohere,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-cohere,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-cohere,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-cohere.html,
inference-api-put-contextualai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-contextualai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-contextualai,,
inference-api-put-custom,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-custom,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-custom,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-custom.html,
inference-api-put-deepseek,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-deepseek,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-deepseek,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-deepseek.html,
inference-api-put-eis,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-eis,,,
inference-api-put-elasticsearch,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-elasticsearch,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-elasticsearch,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-elasticsearch.html,
inference-api-put-elser,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-elser,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-elser,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-elser.html,
inference-api-put-googleaistudio,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-googleaistudio,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-googleaistudio,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-google-ai-studio.html,
inference-api-put-googlevertexai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-googlevertexai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-googlevertexai,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-google-vertex-ai.html,
inference-api-put-groq,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-groq,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-groq,,
inference-api-put-huggingface,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-hugging-face,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-hugging-face,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-hugging-face.html,
inference-api-put-jinaai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-jinaai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-jinaai,,
inference-api-put-llama,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-llama,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-llama,,
inference-api-put-mistral,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-mistral,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-mistral,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-mistral.html,
inference-api-put-nvidia,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-nvidia,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-nvidia,,
inference-api-put-openai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-openai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-openai,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-openai.html,
inference-api-put-openshift-ai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-openshift-ai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-openshift-ai,,
inference-api-put-voyageai,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-voyageai,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-voyageai,,
inference-api-put-watsonx,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-put-watsonx,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-inference-put-watsonx,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/infer-service-watsonx-ai.html,
inference-api-stream,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-stream-inference,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/stream-inference-api.html,
inference-api-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-unified-inference,,,
inference-api-update,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-inference-update,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/update-inference-api.html,
inference-chunking,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#infer-chunking-config,[use-doc-url],,
inference-processor,https://www.elastic.co/docs/reference/enrich-processor/inference-processor,[use-doc-url],,
info-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-info,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/info-api.html,
ingest,https://www.elastic.co/docs/manage-data/ingest/transform-enrich/ingest-pipelines,[use-doc-url],,
ingest-circle-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-circle-processor,[use-doc-url],,
ingest-node-set-security-user-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-node-set-security-user-processor,[use-doc-url],,
inner-hits,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-inner-hits,[use-doc-url],,
ip-location-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-delete-ip-location-database,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-ip-location-database-api.html,
ip-location-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-get-ip-location-database,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-ip-location-database-api.html,
ip-location-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ingest-put-ip-location-database,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-ip-location-database-api.html,
jinaAi-embeddings,https://jina.ai/embeddings/,[use-doc-url],,
jinaAi-rate-limit,https://jina.ai/contact-sales/#rate-limit,[use-doc-url],,
join-processor,https://www.elastic.co/docs/reference/enrich-processor/join-processor,[use-doc-url],,
json-processor,https://www.elastic.co/docs/reference/enrich-processor/json-processor,[use-doc-url],,
k-precision,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-precision,[use-doc-url],,
k-recall,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-recall,[use-doc-url],,
kv-processor,https://www.elastic.co/docs/reference/enrich-processor/kv-processor,[use-doc-url],,
knn-approximate,https://www.elastic.co/docs/solutions/search/vector/knn#approximate-knn,[use-doc-url],,
knn-inner-hits,https://www.elastic.co/docs/solutions/search/vector/knn#nested-knn-search-inner-hits,[use-doc-url],,
license-management,https://www.elastic.co/docs/deploy-manage/license/manage-your-license-in-self-managed-cluster,[use-doc-url],,
list-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-search-application-get-behavioral-analytics,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-search-application-get-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-analytics-collection.html,
list-synonyms-sets,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-synonyms-get-synonyms-sets,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-synonyms-get-synonyms-sets,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-synonyms-sets.html,
llama-api-models,https://llama-stack.readthedocs.io/en/latest/references/llama_cli_reference/download_models.html/,[use-doc-url],,
logstash-api-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-logstash-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-logstash-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/logstash-api-delete-pipeline.html,
logstash-api-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-logstash-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-logstash-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/logstash-api-get-pipeline.html,
logstash-api-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-logstash-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-logstash-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/logstash-api-put-pipeline.html,
logstash-centralized-pipeline-management,https://www.elastic.co/docs/reference/logstash/logstash-centralized-pipeline-management,[use-doc-url],,
logstash-configuration-file-structure,https://www.elastic.co/docs/reference/logstash/configuration-file-structure,[use-doc-url],,
logstash-logstash-settings-file,https://www.elastic.co/docs/reference/logstash/logstash-settings-file,[use-doc-url],,
lowercase-processor,https://www.elastic.co/docs/reference/enrich-processor/lowercase-processor,[use-doc-url],,
mapbox-vector-tile,https://github.com/mapbox/vector-tile-spec/blob/master/README.md,[use-doc-url],,
mapping-date-format,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-date-format,[use-doc-url],,
mapping-meta-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-meta-field,[use-doc-url],,
mapping-params,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-parameters,[use-doc-url],,
mapping-metadata,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/document-metadata-fields,[use-doc-url],,
mapping-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/mapping-users-groups-to-roles,[use-doc-url],,
mapping-settings-limit,https://www.elastic.co/docs/reference/elasticsearch/index-settings/mapping-limit,[use-doc-url],,
mapping-source-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-source-field,[use-doc-url],,
mapping,https://www.elastic.co/docs/manage-data/data-store/mapping,[use-doc-url],,
mean-reciprocal,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_mean_reciprocal_rank,[use-doc-url],,
migrate,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-migration,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/migration-api.html,
migrate-index-allocation-filters,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/migrate-index-allocation-filters-to-node-roles,[use-doc-url],,
migration-api-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-cancel-migrate-reindex,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-cancel-migrate-reindex,,
migration-api-create-from,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-create-from,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-indices-create-from,,
migration-api-deprecation,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-migration-deprecations,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/migration-api-deprecation.html,
migration-api-feature-upgrade,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-migration-get-feature-upgrade-status,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/feature-migration-api.html,
migration-api-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-indices-migrate-reindex,,,
mistral-api-keys,https://console.mistral.ai/api-keys/,[use-doc-url],,
mistral-api-models,https://docs.mistral.ai/getting-started/models/,[use-doc-url],,
ml-apis,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/endpoint-ml,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-apis.html,
ml-classification,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-classification,[use-doc-url],,
ml-close-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-ml-close-job,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-ml-close-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/ml-close-job.html,
