doc_id,doc_url,doc_description,previous_version
sql-rest-columnar,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-columnar,"Columnar results",
sql-rest-filtering,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-filtering,"Filtering using Elasticsearch Query DSL",
sql-rest-format,https://www.elastic.co/docs/explore-analyze/query-filter/languages/sql-rest-format,"Response Data Formats",
sql-search-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-query,"Get SQL search results",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/sql-search-api.html
sql-spec,https://www.elastic.co/docs/reference/query-languages/sql/sql-spec,"SQL language",
sql-translate-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-sql-translate,"Translate SQL into Elasticsearch queries",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/sql-translate-api.html
start-basic,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-basic,"Start a basic license",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-basic.html
start-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-data-frame-analytics,"Start a data frame analytics job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-dfanalytics.html
start-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-start-trained-model-deployment,"Start a trained model deployment",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-trained-model-deployment.html
start-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-start-transform,"Start a transform",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-transform.html
start-trial,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post-start-trial,"Start a trial",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/start-trial.html
stop-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-data-frame-analytics,"Stop data frame analytics jobs",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-dfanalytics.html
stop-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-stop-trained-model-deployment,"Stop a trained model deployment",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-trained-model-deployment.html
stop-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-stop-transform,"Stop transforms",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stop-transform.html
stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-selected-fields#stored-fields,"Retrieve selected fields from a search",
synonym-rule-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym-rule,"Create or update a synonym rule",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonym-rule.html
synonym-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym-rule,"Delete a synonym rule",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonym-rule.html
synonym-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym-rule,"Get a synonym rule",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-synonym-rule.html
synonym-set-create,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-put-synonym,"Create or update a synonym set",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonyms-set.html
synonym-set-define,https://www.elastic.co/docs/reference/text-analysis/analysis-synonym-graph-tokenfilter#analysis-synonym-graph-define-synonyms,"Synonym graph token filter",
synonym-set-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-delete-synonym,"Delete a synonym set",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonyms-set.html
synonym-set-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,"Get a synonym set",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-synonyms-set.html
synonym-set-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonym,"Get a synonym set",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-synonyms-sets.html
synonym-solr,https://www.elastic.co/docs/reference/text-analysis/analysis-synonym-graph-tokenfilter#_solr_format_2,"Synonym graph token filter",
supported-flags,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-simple-query-string-query#supported-flags,"Simple query string query",
tasks,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-tasks,"Task management",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/tasks.html
templating-role-query,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/controlling-access-at-document-field-level#templating-role-query,"Controlling access at the document and field level",
terminate-processor,https://www.elastic.co/docs/reference/enrich-processor/terminate-processor,"Terminate processor",
test-grok-pattern,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-text-structure-test-grok-pattern,"Test a Grok pattern",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/test-grok-pattern.html
time-value,https://github.com/elastic/elasticsearch/blob/current/libs/core/src/main/java/org/elasticsearch/core/TimeValue.java,"",
time-zone-id,https://docs.oracle.com/javase/8/docs/api/java/time/ZoneId.html,"ZoneId (Java Platform SE 8 )",
trim-processor,https://www.elastic.co/docs/reference/enrich-processor/trim-processor,"Trim processor",
update-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-data-frame-analytics,"Update a data frame analytics job",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-dfanalytics.html
update-desired-nodes,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-cluster,"Cluster",
update-license,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-license-post,"Update the license",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-license.html
update-trained-model-deployment,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-update-trained-model-deployment,"Update a trained model deployment",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-trained-model-deployment.html
update-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-update-transform,"Update a transform",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-transform.html
upgrade-transforms,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-upgrade-transforms,"Upgrade all transforms",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/upgrade-transforms.html
uppercase-processor,https://www.elastic.co/docs/reference/enrich-processor/uppercase-processor,"Uppercase processor",
urldecode-processor,https://www.elastic.co/docs/reference/enrich-processor/urldecode-processor,"URL decode processor",
usage-api,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-xpack,"Usage",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/usage-api.html
user-agent-processor,https://www.elastic.co/docs/reference/enrich-processor/user-agent-processor,"User agent processor",
user-profile,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/user-profiles,"User profiles",
verify-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed#snapshots-repository-verification,"Manage snapshot repositories in self-managed deployments",
voting-config-exclusions,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-cluster-post-voting-config-exclusions,"Update voting configuration exclusions",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/voting-config-exclusions.html
voyageai-embeddings,https://docs.voyageai.com/docs/embeddings,"Text Embeddings",
voyageai-rerank,https://docs.voyageai.com/docs/reranker,"Rerankers",
watcher-works,https://www.elastic.co/docs/explore-analyze/alerts-cases/watcher/how-watcher-works,"How Watcher works",
watcher-api-ack-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-ack-watch,"Acknowledge a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-ack-watch.html
watcher-api-activate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-activate-watch,"Activate a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-activate-watch.html
watcher-api-deactivate-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-deactivate-watch,"Deactivate a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-deactivate-watch.html
watcher-api-delete-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-delete-watch,"Delete a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-put-watch.html
watcher-api-execute-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-execute-watch,"Run a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-execute-watch.html
watcher-api-get-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-get-settings,"Get Watcher index settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-update-settings.html
watcher-api-get-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-get-watch,"Get a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-put-watch.html
watcher-api-put-watch,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-put-watch,"Create or update a watch",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-put-watch.html
watcher-api-query-watches,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-query-watches,"Query watches",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-query-watches.html
watcher-api-start,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-start,"Start the watch service",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-start.html
watcher-api-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-stats,"Get Watcher statistics",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-stats.html
watcher-api-stop,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-stop,"Stop the watch service",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-stop.html
watcher-api-update-settings,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-watcher-update-settings,"Update Watcher index settings",https://www.elastic.co/guide/en/elasticsearch/reference/8.18/watcher-api-update-settings.html
watsonx-api-keys,https://cloud.ibm.com/iam/apikeys,"IBM Cloud",
watsonx-api-models,https://www.ibm.com/products/watsonx-ai/foundation-models,"Foundation Models - IBM watsonx.ai",
watsonx-api-version,https://cloud.ibm.com/apidocs/watsonx-ai#active-version-dates,"watsonx.ai | IBM Cloud API Docs",
xpack-rollup,https://www.elastic.co/docs/manage-data/lifecycle/rollup,"Rollup",
